,query,latitude,longitude,block,street_name,building,postal,service_year
0,JURONG EAST MRT STATION NS1,1.33315281585758,103.742286332403,10,JURONG EAST STREET 12,JURONG EAST MRT STATION (EW24 / NS1),609690,1990
1,BUKIT BATOK MRT STATION NS2,1.34903331201636,103.749566478309,10,BUKIT BATOK CENTRAL,BUKIT BATOK MRT STATION (NS2),659958,1990
2,BUKIT GOMBAK MRT STATION NS3,1.35861159094192,103.751790910733,802,BUKIT BATOK WEST AVENUE 5,BUKIT GOMBAK MRT STATION (NS3),659083,1990
3,CHOA CHU KANG MRT STATION NS4,1.38536316540225,103.744370779756,10,CHOA CHU KANG AVENUE 4,CHOA CHU KANG MRT STATION (NS4),689810,1990
4,YEW TEE MRT STATION NS5,1.39753506936297,103.747405150236,61,CHOA CHU KANG DRIVE,YEW TEE MRT STATION (NS5),689715,1996
5,KRANJI MRT STATION NS7,1.42508698073648,103.762137459497,960,WOODLANDS ROAD,KRANJI MRT STATION (NS7),738702,1996
6,MARSILING MRT STATION NS8,1.43252114855026,103.774074641403,71,WOODLANDS AVENUE 3,MARSILING MRT STATION (NS8),739044,1996
7,WOODLANDS MRT STATION NS9,1.43681962961519,103.786066799253,30,WOODLANDS AVENUE 2,WOODLANDS MRT STATION (NS9),738343,1996
8,ADMIRALTY MRT STATION NS10,1.44058856161847,103.800990519771,70,WOODLANDS AVENUE 7,ADMIRALTY MRT STATION (NS10),738344,1996
9,SEMBAWANG MRT STATION NS11,1.44905082158502,103.820046140211,11,CANBERRA ROAD,SEMBAWANG MRT STATION (NS11),759775,1996
10,CANBERRA MRT STATION NS12,1.44307664075699,103.829702590959,11,CANBERRA LINK,CANBERRA MRT STATION (NS12),756972,2019
11,YISHUN MRT STATION NS13,1.42944308477331,103.835005047246,301,YISHUN AVENUE 2,YISHUN MRT STATION (NS13),769093,1988
12,KHATIB MRT STATION NS14,1.41738337009565,103.832979908243,201,YISHUN AVENUE 2,KHATIB MRT STATION (NS14),769092,1988
13,YIO CHU KANG MRT STATION NS15,1.38175587099132,103.84494727118,3000,ANG MO KIO AVENUE 8,YIO CHU KANG MRT STATION (NS15),569813,1987
14,ANG MO KIO MRT STATION NS16,1.36993284962262,103.84955809232,2795,ANG MO KIO AVENUE 8,ANG MO KIO MRT STATION (NS16),569812,1987
15,BISHAN MRT STATION NS17,1.35083898784737,103.848143964542,200,BISHAN ROAD,BISHAN MRT STATION (NS17),579827,1987
16,BRADDELL MRT STATION NS18,1.3404690010277,103.846799083148,377,LORONG 1 TOA PAYOH,BRADDELL MRT STATION (NS18),319756,1987
17,TOA PAYOH MRT STATION NS19,1.33262928096888,103.847502198048,510,LORONG 6 TOA PAYOH,TOA PAYOH MRT STATION (NS19),319398,1987
18,NOVENA MRT STATION NS20,1.32044079120154,103.843825618748,250,THOMSON ROAD,NOVENA MRT STATION (NS20),307642,1987
19,NEWTON MRT STATION NS21,1.3123189224097,103.837984594021,49,SCOTTS ROAD,NEWTON MRT STATION (NS21),228234,1987
20,ORCHARD MRT STATION NS22,1.30398013681715,103.832245244375,437,ORCHARD ROAD,ORCHARD MRT STATION (NS22),238878,1987
21,SOMERSET MRT STATION NS23,1.30026416739006,103.839085753124,1,SOMERSET ROAD,SOMERSET MRT STATION (NS23),238162,1987
22,DHOBY GHAUT MRT STATION NS24,1.29870132536119,103.846113677951,11,ORCHARD ROAD,DHOBY GHAUT MRT STATION (NS24),238826,1987
23,CITY HALL MRT STATION NS25,1.29293672227779,103.852585580366,150,NORTH BRIDGE ROAD,CITY HALL MRT STATION (EW13 / NS25),179100,1987
24,RAFFLES PLACE MRT STATION NS26,1.28412561043658,103.851461712342,5,RAFFLES PLACE,RAFFLES PLACE MRT STATION (EW14 / NS26),48618,1987
25,MARINA BAY MRT STATION NS27,1.276410298755,103.854595522263,21,PARK STREET,MARINA BAY MRT STATION (NS27),18925,2014
26,MARINA SOUTH PIER MRT STATION NS28,1.27102703612006,103.862447515736,33,MARINA COASTAL DRIVE,MARINA SOUTH PIER MRT STATION (NS28),18948,2014
27,PASIR RIS MRT STATION EW1,1.37304331635804,103.949284527763,10,PASIR RIS CENTRAL,PASIR RIS MRT STATION (EW1),519634,1989
28,TAMPINES MRT STATION EW2,1.35330167637376,103.945144586749,20,TAMPINES CENTRAL 1,TAMPINES MRT STATION (EW2),529538,1989
29,SIMEI MRT STATION EW3,1.34319707851829,103.953377214378,30,SIMEI STREET 3,SIMEI MRT STATION (EW3),529888,1989
30,TANAH MERAH MRT STATION EW4,1.32718729074675,103.946348600798,920,NEW UPPER CHANGI ROAD,TANAH MERAH MRT STATION (EW4),467356,1989
31,BEDOK MRT STATION EW5,1.32397996868158,103.929984495066,315,NEW UPPER CHANGI ROAD,BEDOK MRT STATION (EW5),467347,1989
32,KEMBANGAN MRT STATION EW6,1.3210381335934,103.912947930851,55,SIMS AVENUE EAST,KEMBANGAN MRT STATION (EW6),416551,1989
33,EUNOS MRT STATION EW7,1.31978354916088,103.903225807255,30,EUNOS CRESCENT,EUNOS MRT STATION (EW7),409423,1989
34,PAYA LEBAR MRT STATION EW8,1.31811149224527,103.893060771576,30,PAYA LEBAR ROAD,PAYA LEBAR MRT STATION (EW8),409006,1989
35,ALJUNIED MRT STATION EW9,1.3164326118157,103.882906044385,81,LORONG 25 GEYLANG,ALJUNIED MRT STATION (EW9),388310,1989
36,KALLANG MRT STATION EW10,1.31148890998818,103.871386541754,5,SIMS AVENUE,KALLANG MRT STATION (EW10),387405,1989
37,LAVENDER MRT STATION EW11,1.30737781747063,103.862767633888,50,KALLANG ROAD,LAVENDER MRT STATION (EW11),208699,1989
38,BUGIS MRT STATION EW12,1.30046508509717,103.855706730933,220,VICTORIA STREET,BUGIS MRT STATION (EW12),188022,1989
39,CITY HALL MRT STATION EW13,1.29293672227779,103.852585580366,150,NORTH BRIDGE ROAD,CITY HALL MRT STATION (EW13 / NS25),179100,1987
40,RAFFLES PLACE MRT STATION EW14,1.28412561043658,103.851461712342,5,RAFFLES PLACE,RAFFLES PLACE MRT STATION (EW14 / NS26),48618,1987
41,TANJONG PAGAR MRT STATION EW15,1.27656131737246,103.845725186759,120,MAXWELL ROAD,TANJONG PAGAR MRT STATION (EW15),69119,1987
42,OUTRAM PARK MRT STATION EW16,1.28140504772213,103.839130979249,10,OUTRAM ROAD,OUTRAM PARK MRT STATION (EW16),169037,1987
43,TIONG BAHRU MRT STATION EW17,1.28610253615775,103.827445112419,300,TIONG BAHRU ROAD,TIONG BAHRU MRT STATION (EW17),168731,1988
44,REDHILL MRT STATION EW18,1.28963453412887,103.81674097205,920,TIONG BAHRU ROAD,REDHILL MRT STATION (EW18),158792,1988
45,QUEENSTOWN MRT STATION EW19,1.29455085184931,103.806077155982,301,COMMONWEALTH AVENUE,QUEENSTOWN MRT STATION (EW19),149729,1988
46,COMMONWEALTH MRT STATION EW20,1.30250199924325,103.798228523336,375,COMMONWEALTH AVENUE,COMMONWEALTH MRT STATION (EW20),149735,1988
47,BUONA VISTA MRT STATION EW21,1.3072237082044,103.790253514502,100,NORTH BUONA VISTA ROAD,BUONA VISTA MRT STATION (EW21),139345,1988
48,DOVER MRT STATION EW22,1.31140529320963,103.778637841909,200,COMMONWEALTH AVENUE WEST,DOVER MRT STATION (EW22),138677,2001
49,CLEMENTI MRT STATION EW23,1.31511625277378,103.765191452888,3150,COMMONWEALTH AVENUE WEST,CLEMENTI MRT STATION (EW23),129580,1988
50,JURONG EAST MRT STATION EW24,1.33315281585758,103.742286332403,10,JURONG EAST STREET 12,JURONG EAST MRT STATION (EW24 / NS1),609690,1990
51,CHINESE GARDEN MRT STATION EW25,1.34235282081401,103.732596738363,151,BOON LAY WAY,CHINESE GARDEN MRT STATION (EW25),609959,1988
52,LAKESIDE MRT STATION EW26,1.34425911493819,103.720949087456,201,BOON LAY WAY,LAKESIDE MRT STATION (EW26),649845,1988
53,BOON LAY MRT STATION EW27,1.33860405469845,103.706064622772,301,BOON LAY WAY,BOON LAY MRT STATION (EW27),649846,1990
54,PIONEER MRT STATION EW28,1.33758701106708,103.697321608474,31,JURONG WEST STREET 63,PIONEER MRT STATION (EW28),648310,2009
55,JOO KOON MRT STATION EW29,1.3277170408447,103.678374996165,91,JOO KOON CIRCLE,JOO KOON MRT STATION (EW29),629116,2009
56,GUL CIRCLE MRT STATION EW30,1.31947090075208,103.660530461345,7A,TUAS ROAD,GUL CIRCLE MRT STATION (EW30),637288,2017
57,TUAS CRESCENT MRT STATION EW31,1.32102695598684,103.649078235627,90,PIONEER ROAD,TUAS CRESCENT MRT STATION (EW31),639608,2017
58,TUAS WEST ROAD MRT STATION EW32,1.32998504653102,103.639616648771,131,PIONEER ROAD,TUAS WEST ROAD MRT STATION (EW32),639609,2017
59,TUAS LINK MRT STATION EW33,1.34088242451105,103.636991425128,20,TUAS WEST DRIVE,TUAS LINK MRT STATION (EW33),638418,2017
60,EXPO MRT STATION CG1,1.33454977824817,103.961548211018,21,CHANGI SOUTH AVENUE 1,EXPO MRT STATION (CG1),486065,2002
61,CHANGI AIRPORT MRT STATION CG2,1.35747897447692,103.98788356959,70,AIRPORT BOULEVARD,CHANGI AIRPORT MRT STATION (CG2),819661,2002
62,HARBOURFRONT MRT STATION NE1,1.26538938374901,103.821530157095,81,TELOK BLANGAH ROAD,HARBOURFRONT MRT STATION (NE1 / CC29),98867,2003
63,OUTRAM PARK MRT STATION NE3,1.27972059383553,103.839439862425,300,EU TONG SEN STREET,OUTRAM PARK MRT STATION (NE3),59816,2003
64,CHINATOWN MRT STATION NE4,1.28435959278583,103.843426681863,151,NEW BRIDGE ROAD,CHINATOWN MRT STATION (NE4),59443,2003
65,CLARKE QUAY MRT STATION NE5,1.28838602407588,103.846555209694,10,EU TONG SEN STREET,CLARKE QUAY MRT STATION (NE5),59815,2003
66,DHOBY GHAUT MRT STATION NE6,1.29970458121203,103.845488542541,60,ORCHARD ROAD,DHOBY GHAUT MRT STATION (NE6),238889,2003
67,LITTLE INDIA MRT STATION NE7,1.30680019696174,103.849647059738,60,BUKIT TIMAH ROAD,LITTLE INDIA MRT STATION (NE7),229900,2003
68,FARRER PARK MRT STATION NE8,1.31190557325774,103.853477716509,250,RACE COURSE ROAD,FARRER PARK MRT STATION (NE8),218703,2003
69,BOON KENG MRT STATION NE9,1.31933570922514,103.861569454156,900,SERANGOON ROAD,BOON KENG MRT STATION (NE9),328260,2003
70,POTONG PASIR MRT STATION NE10,1.33137949021368,103.869055656782,55,UPPER SERANGOON ROAD,POTONG PASIR MRT STATION (NE10),347694,2003
71,WOODLEIGH MRT STATION NE11,1.33919004519388,103.87081830915,400,UPPER SERANGOON ROAD,WOODLEIGH MRT STATION (NE11),347695,2011
72,SERANGOON MRT STATION NE12,1.34970788089564,103.873574849884,600,UPPER SERANGOON ROAD,SERANGOON MRT STATION (NE12),534801,2003
73,KOVAN MRT STATION NE13,1.36017917065237,103.885064856353,900,UPPER SERANGOON ROAD,KOVAN MRT STATION (NE13),534799,2003
74,HOUGANG MRT STATION NE14,1.37129226620797,103.892380513029,80,HOUGANG CENTRAL,HOUGANG MRT STATION (NE14),538758,2003
75,BUANGKOK MRT STATION NE15,1.38287001971672,103.893122569706,10,SENGKANG CENTRAL,BUANGKOK MRT STATION (NE15),545061,2006
76,SENGKANG MRT STATION NE16,1.39169462601522,103.895484694279,5,SENGKANG SQUARE,SENGKANG MRT STATION (NE16),545062,2003
77,PUNGGOL MRT STATION NE17,1.40454653668991,103.902072622229,70,PUNGGOL CENTRAL,PUNGGOL MRT STATION (NE17),828868,2003
78,DHOBY GHAUT MRT STATION CC1,1.29891164362677,103.84629250696,13,ORCHARD ROAD,DHOBY GHAUT MRT STATION (CC1),238893,2010
79,BRAS BASAH MRT STATION CC2,1.29686168649656,103.850667371637,65,BRAS BASAH ROAD,BRAS BASAH MRT STATION (CC2),189561,2010
80,ESPLANADE MRT STATION CC3,1.2936577245386,103.855081226245,90,BRAS BASAH ROAD,ESPLANADE MRT STATION (CC3),189562,2010
81,PROMENADE MRT STATION CC4,1.29399798636232,103.860350000188,2,TEMASEK AVENUE,PROMENADE MRT STATION (CC4),39193,2010
82,NICOLL HIGHWAY MRT STATION CC5,1.29976684675139,103.86363696572,20,REPUBLIC AVENUE,NICOLL HIGHWAY MRT STATION (CC5),38970,2010
83,STADIUM MRT STATION CC6,1.3028124684707,103.875337711089,3,STADIUM WALK,STADIUM MRT STATION (CC6),397692,2010
84,MOUNTBATTEN MRT STATION CC7,1.30620190525331,103.882528081052,301,MOUNTBATTEN ROAD,MOUNTBATTEN MRT STATION (CC7),398006,2010
85,DAKOTA MRT STATION CC8,1.30854798388121,103.889064718377,201,OLD AIRPORT ROAD,DAKOTA MRT STATION (CC8),397973,2010
86,PAYA LEBAR MRT STATION CC9,1.3172473854035,103.892260753884,15,PAYA LEBAR ROAD,PAYA LEBAR MRT STATION (CC9),409049,2010
87,MACPHERSON MRT STATION CC10,1.32607760171665,103.890391305725,171,PAYA LEBAR ROAD,MACPHERSON MRT STATION (CC10),409048,2010
88,TAI SENG MRT STATION CC11,1.33514150139202,103.888389300191,33,UPPER PAYA LEBAR ROAD,TAI SENG MRT STATION (CC11),534803,2010
89,BARTLEY MRT STATION CC12,1.34250117805245,103.880177899184,90,BARTLEY ROAD,BARTLEY MRT STATION (CC12),539788,2009
90,SERANGOON MRT STATION CC13,1.35063361526525,103.872771660431,21,SERANGOON CENTRAL,SERANGOON MRT STATION (CC13),556082,2009
91,LORONG CHUAN MRT STATION CC14,1.35161217074555,103.864151938651,150,SERANGOON AVENUE 3,LORONG CHUAN MRT STATION (CC14),554533,2009
92,BISHAN MRT STATION CC15,1.35131580146658,103.84914026532,17,BISHAN PLACE,BISHAN MRT STATION (CC15),579842,2009
93,MARYMOUNT MRT STATION CC16,1.348707263451,103.839423132332,60,MARYMOUNT ROAD,MARYMOUNT MRT STATION (CC16),573993,2009
94,CALDECOTT MRT STATION CC17,1.33767450815619,103.839529820338,38,TOA PAYOH RISE,CALDECOTT MRT STATION (CC17),298113,2011
95,BOTANIC GARDENS MRT STATION CC19,1.32211373558877,103.814984510627,100,CLUNY PARK ROAD,BOTANIC GARDENS MRT STATION (CC19),257494,2011
96,FARRER ROAD MRT STATION CC20,1.31743915158967,103.807379214161,71,FARRER ROAD,FARRER ROAD MRT STATION (CC20),268857,2011
97,HOLLAND VILLAGE MRT STATION CC21,1.31224029631595,103.796399122407,200,HOLLAND AVENUE,HOLLAND VILLAGE MRT STATION (CC21),278995,2011
98,BUONA VISTA MRT STATION CC22,1.30663450405,103.790709404436,150,NORTH BUONA VISTA ROAD,BUONA VISTA MRT STATION (CC22),139350,2011
99,ONE-NORTH MRT STATION CC23,1.29975987493555,103.78745750525,9,AYER RAJAH AVENUE,ONE-NORTH MRT STATION (CC23),138647,2011
100,KENT RIDGE MRT STATION CC24,1.29353349887123,103.784572738173,301,SOUTH BUONA VISTA ROAD,KENT RIDGE MRT STATION (CC24),118177,2011
101,HAW PAR VILLA MRT STATION CC25,1.28257135772488,103.781752725064,270,PASIR PANJANG ROAD,HAW PAR VILLA MRT STATION (CC25),117396,2011
102,PASIR PANJANG MRT STATION CC26,1.27621352233766,103.791350313288,119,PASIR PANJANG ROAD,PASIR PANJANG MRT STATION (CC26),117424,2011
103,LABRADOR PARK MRT STATION CC27,1.27225417749656,103.802631578766,701,TELOK BLANGAH ROAD,LABRADOR PARK MRT STATION (CC27),109029,2011
104,TELOK BLANGAH MRT STATION CC28,1.27070647717762,103.809761611219,463,TELOK BLANGAH ROAD,TELOK BLANGAH MRT STATION (CC28),109028,2011
105,HARBOURFRONT MRT STATION CC29,1.26538938374901,103.821530157095,81,TELOK BLANGAH ROAD,HARBOURFRONT MRT STATION (NE1 / CC29),98867,2003
106,BAYFRONT MRT STATION CE1,1.28187378879209,103.859079764874,11,BAYFRONT AVENUE,BAYFRONT MRT STATION (DT16 / CE1),18957,2013
107,MARINA BAY MRT STATION CE2,1.27625146423743,103.855447156279,23,PARK STREET,MARINA BAY MRT STATION (CE2),18926,2012
108,BUKIT PANJANG MRT STATION DT1,1.37900211641036,103.761535114929,950,UPPER BUKIT TIMAH ROAD,BUKIT PANJANG MRT STATION (DT1),678213,2015
109,CASHEW MRT STATION DT2,1.36981544925552,103.76443921414,1,CASHEW ROAD,CASHEW MRT STATION (DT2),679696,2015
110,HILLVIEW MRT STATION DT3,1.36234486803558,103.767418254007,510,UPPER BUKIT TIMAH ROAD,HILLVIEW MRT STATION (DT3),678211,2015
111,BEAUTY WORLD MRT STATION DT5,1.34122317558549,103.775794285083,101,UPPER BUKIT TIMAH ROAD,BEAUTY WORLD MRT STATION (DT5),588216,2015
112,KING ALBERT PARK MRT STATION DT6,1.33566161262214,103.783399113441,2,BLACKMORE DRIVE,KING ALBERT PARK MRT STATION (DT6),599987,2015
113,SIXTH AVENUE MRT STATION DT7,1.33085764536226,103.796906838288,777,BUKIT TIMAH ROAD,SIXTH AVENUE MRT STATION (DT7),269784,2015
114,TAN KAH KEE MRT STATION DT8,1.32555623519898,103.807760304729,651,BUKIT TIMAH ROAD,TAN KAH KEE MRT STATION (DT8),266268,2015
115,BOTANIC GARDENS MRT STATION DT9,1.32248807089544,103.816013994259,491,BUKIT TIMAH ROAD,BOTANIC GARDENS MRT STATION (DT9),259777,2015
116,STEVENS MRT STATION DT10,1.32006555750626,103.826024401924,92,STEVENS ROAD,STEVENS MRT STATION (DT10),257877,2015
117,NEWTON MRT STATION DT11,1.31399286264569,103.837714613091,235,BUKIT TIMAH ROAD,NEWTON MRT STATION (DT11),229901,2015
118,LITTLE INDIA MRT STATION DT12,1.30701826765224,103.848660935092,62,BUKIT TIMAH ROAD,LITTLE INDIA MRT STATION (DT12),229902,2015
119,ROCHOR MRT STATION DT13,1.30385218527656,103.852769428884,11,ROCHOR CANAL ROAD,ROCHOR MRT STATION (DT13),188505,2015
120,BUGIS MRT STATION DT14,1.29931350344582,103.857125959023,191,ROCHOR ROAD,BUGIS MRT STATION (DT14),188476,2013
121,PROMENADE MRT STATION DT15,1.29289175383295,103.860891800025,10,TEMASEK AVENUE,PROMENADE MRT STATION (DT15),39194,2013
122,BAYFRONT MRT STATION DT16,1.28187378879209,103.859079764874,11,BAYFRONT AVENUE,BAYFRONT MRT STATION (DT16 / CE1),18957,2013
123,DOWNTOWN MRT STATION DT17,1.27944638178916,103.852840829581,15,CENTRAL BOULEVARD,DOWNTOWN MRT STATION (DT17),18969,2013
124,TELOK AYER MRT STATION DT18,1.28206894769394,103.848648781083,7,CROSS STREET,TELOK AYER MRT STATION (DT18),48416,2013
125,CHINATOWN MRT STATION DT19,1.28422391919085,103.845143798953,91,UPPER CROSS STREET,CHINATOWN MRT STATION (DT19),58362,2013
126,FORT CANNING MRT STATION DT20,1.29248194822996,103.844331362465,170,RIVER VALLEY ROAD,FORT CANNING MRT STATION (DT20),179038,2017
127,BENCOOLEN MRT STATION DT21,1.29891843369422,103.850353762717,31,BENCOOLEN STREET,BENCOOLEN MRT STATION (DT21),189658,2017
128,JALAN BESAR MRT STATION DT22,1.3051713878069,103.855295713435,90,JALAN BESAR,JALAN BESAR MRT STATION (DT22),208826,2017
129,BENDEMEER MRT STATION DT23,1.31367252847691,103.862977620945,11,KALLANG BAHRU,BENDEMEER MRT STATION (DT23),339356,2017
130,GEYLANG BAHRU MRT STATION DT24,1.32130110228321,103.871622627142,541,KALLANG BAHRU,GEYLANG BAHRU MRT STATION (DT24),339355,2017
131,MATTAR MRT STATION DT25,1.32687671501334,103.883247509542,60,MERPATI ROAD,MATTAR MRT STATION (DT25),379314,2017
132,MACPHERSON MRT STATION DT26,1.32615024457361,103.889298600376,10,CIRCUIT LINK,MACPHERSON MRT STATION (DT26),378956,2017
133,UBI MRT STATION DT27,1.32997425973974,103.899226655439,51,UBI AVENUE 2,UBI MRT STATION (DT27),408899,2017
134,KAKI BUKIT MRT STATION DT28,1.33496735995428,103.908459338046,30,KAKI BUKIT AVENUE 1,KAKI BUKIT MRT STATION (DT28),415804,2017
135,BEDOK NORTH MRT STATION DT29,1.33474211664091,103.91797832995,651,BEDOK NORTH ROAD,BEDOK NORTH MRT STATION (DT29),479481,2017
136,BEDOK RESERVOIR MRT STATION DT30,1.33660782955099,103.932234623286,371,BEDOK NORTH AVENUE 3,BEDOK RESERVOIR MRT STATION (DT30),469724,2017
137,TAMPINES WEST MRT STATION DT31,1.34551530560119,103.938436971222,2,TAMPINES AVENUE 4,TAMPINES WEST MRT STATION (DT31),529683,2017
138,TAMPINES MRT STATION DT32,1.35515041120473,103.943009883131,15,TAMPINES CENTRAL 1,TAMPINES MRT STATION (DT32),529544,2017
139,TAMPINES EAST MRT STATION DT33,1.35619148271544,103.9546344625,20,TAMPINES AVENUE 7,TAMPINES EAST MRT STATION (DT33),529623,2017
140,UPPER CHANGI MRT STATION DT34,1.34173977444995,103.961472788634,690,UPPER CHANGI ROAD EAST,UPPER CHANGI MRT STATION (DT34),485990,2017
141,EXPO MRT STATION DT35,1.33538252614956,103.962374747451,2,EXPO DRIVE,EXPO MRT STATION (DT35),485985,2017
142,WOODLANDS NORTH  MRT STATION TE1,1.44829245259621,103.785692682441,20,WOODLANDS NORTH COAST ROAD,WOODLANDS NORTH MRT STATION (TE1),737668,2020
143,WOODLANDS  MRT STATION TE2,1.43605761708128,103.787938777173,11,WOODLANDS SQUARE,WOODLANDS MRT STATION (TE2),737736,2020
144,WOODLANDS SOUTH  MRT STATION TE3,1.42739605281442,103.79326432221,30,WOODLANDS DRIVE 17,WOODLANDS SOUTH MRT STATION (TE3),737741,2020
145,SPRINGLEAF MRT STATION TE4,1.39758106126824,103.817856949947,825,UPPER THOMSON ROAD,SPRINGLEAF MRT STATION (TE4),787140,2021
146,LENTOR MRT STATION TE5,1.38550657972169,103.835743809669,1,LENTOR DRIVE,LENTOR MRT STATION (TE5),789361,2021
147,MAYFLOWER MRT STATION TE6,1.37146318831015,103.836567766945,91,ANG MO KIO AVENUE 4,MAYFLOWER MRT STATION (TE6),569900,2021
148,BRIGHT HILL MRT STATION TE7,1.36328318545185,103.832893619992,100,SIN MING AVENUE,BRIGHT HILL MRT STATION (TE7),575737,2021
149,UPPER THOMSON MRT STATION TE8,1.35441643365401,103.832898468504,1,JALAN KELI,UPPER THOMSON MRT STATION (TE8),577937,2021
150,CALDECOTT MRT STATION TE9,1.33724561271722,103.840161782075,1,TOA PAYOH LINK,CALDECOTT MRT STATION (TE9),297608,2021
151,STEVENS MRT STATION TE11,1.31933437435349,103.825566965234,82,STEVENS ROAD,STEVENS MRT STATION (TE11),257879,2022
152,NAPIER MRT STATION TE12,1.30678223364785,103.818956796815,2,NAPIER ROAD,NAPIER MRT STATION (TE12),258511,2022
153,ORCHARD BOULEVARD MRT STATION TE13,1.30242224836722,103.823868523249,20,ORCHARD BOULEVARD,ORCHARD BOULEVARD MRT STATION (TE13),248654,2022
154,ORCHARD MRT STATION TE14,1.30304426265194,103.831375000068,301,ORCHARD BOULEVARD,ORCHARD MRT STATION (TE14),237974,2022
155,GREAT WORLD MRT STATION TE15,1.29394816169384,103.833720837731,351,RIVER VALLEY ROAD,GREAT WORLD MRT STATION (TE15),238384,2022
156,HAVELOCK MRT STATION TE16,1.28850523975311,103.833585838226,110,ZION ROAD,HAVELOCK MRT STATION (TE16),168604,2022
157,OUTRAM PARK MRT STATION TE17,1.28132964411173,103.839137557749,13,OUTRAM ROAD,OUTRAM PARK MRT STATION (TE17),169080,2022
158,MAXWELL MRT STATION TE18,1.28053329842878,103.843883670633,321,SOUTH BRIDGE ROAD,MAXWELL MRT STATION (TE18),58841,2022
159,SHENTON WAY MRT STATION TE19,1.2777168283425,103.850367596067,2,PARK STREET,SHENTON WAY MRT STATION (TE19),18928,2022
160,MARINA BAY MRT STATION TE20,1.27474173226842,103.855309167928,25,PARK STREET,MARINA BAY MRT STATION (TE20),18929,2022
161,GARDENS BY THE BAY MRT STATION TE22,1.27848725876303,103.867454664421,11,MARINA MALL,GARDENS BY THE BAY MRT STATION (TE22),19396,2022
